Season,Team,Team Rank,Player,# of tweets,Wins
2021-2022,Celtics,5,Jayson Tatum,41,51
2021-2022,Celtics,5,Jaylen Brown,40,51
2021-2022,Celtics,5,Al Horford,20,51
2021-2022,Celtics,5,Marcus Smart,20,51
2021-2022,Celtics,5,Derrick White,1,51
2021-2022,Warriors,3,Steph Curry,40,53
2021-2022,Warriors,3,Draymond Green,20,53
2021-2022,Warriors,3,Klay Thompson,10,53
2021-2022,Warriors,3,Andrew Wiggins,5,53
2021-2022,Warriors,3,Kevon Looney,2,53
2021-2022,Grizzlies,2,Steven Adams,2,56
2021-2022,Grizzlies,2,Desmond Bane,95,56
2021-2022,Grizzlies,2,Jaren Jackson,99,56
2021-2022,Grizzlies,2,Ja Morant,103,56
2021-2022,Grizzlies,2,"Ziaire Williams
",20,56
2021-2022,Heat,4,Bam Adebayo,22,53
2021-2022,Heat,4,Jimmy Butler,6,53
2021-2022,Heat,4,Duncan Robinson,10,53
2021-2022,Heat,4,PJ Tucker,0,53
2021-2022,Heat,4,Kyle Lowry,15,53
2021-2022,Suns,1,Chris Paul,43,64
2021-2022,Suns,1,Devin Booker,21,64
2021-2022,Suns,1,Jae Crowder,100,64
2021-2022,Suns,1,Deandre Ayton,22,64
2021-2022,Suns,1,Mikal Bridges,151,64
2021-2022,Rockets,29,Eric Gordon,15,20
2021-2022,Rockets,29,Jalen Green,4,20
2021-2022,Rockets,29,Kevin Porter Jr.,0,20
2021-2022,Rockets,29,Jaesean Tate,15,20
2021-2022,Rockets,29,Christian Wood,18,20
2021-2022,Magic,30,Cole Anthony,20,22
2021-2022,Magic,30,Wendell Carter,13,22
2021-2022,Magic,30,Mo Bamba,14,22
2021-2022,Magic,30,Jalen Suggs,7,22
2021-2022,Magic,30,Franz Wagner,0,22
2021-2022,Thunder,27,Darius Bazeley,38,24
2021-2022,Thunder,27,Luguentz Dort,0,24
2021-2022,Thunder,27,Josh Giddey,20,24
2021-2022,Thunder,27,Shai Gilgeous,0,24
2021-2022,Thunder,27,Jeremiah Robinson,17,24
2021-2022,Pacers,26,Malcolm Brogdon,12,25
2021-2022,Pacers,26,Chris Duarte,20,25
2021-2022,Pacers,26,Caris LeVert,0,25
2021-2022,Pacers,26,Domantas Sabonis,0,25
2021-2022,Pacers,26,Myles Turner,62,25
2021-2022,Pistons,28,Saddiq Bey,4,23
2021-2022,Pistons,28,Cade Cunningham,0,23
2021-2022,Pistons,28,Jerami Grant,16,23
2021-2022,Pistons,28,Corey Joseph,0,23
2021-2022,Pistons,28,Isaiah Stewart,0,23
2022-2023,Bucks,1,Grayson Allen,1,58
2022-2023,Bucks,1,Giannis Antetokounmmpo ,159,58
2022-2023,Bucks,1,Pat Connaughton,34,58
2022-2023,Bucks,1,Jrue Holiday,3,58
2022-2023,Bucks,1,Brook Lopez,0,58
2022-2023,Celtics,2,Jaylen Brown,37,57
2022-2023,Celtics,2,Al Horford,18,57
2022-2023,Celtics,2,Marcus Smart,58,57
2022-2023,Celtics,2,Jayson Tatum,68,57
2022-2023,Celtics,2,Derrick White,1,57
2022-2023,76ers,3,Joel Embiid,9,54
2022-2023,76ers,3,James Harden,79,54
2022-2023,76ers,3,Tobias Harris,14,54
2022-2023,76ers,3,Tyrese Maxey,35,54
2022-2023,76ers,3,P.J. Tucker,0,54
2022-2023,Nuggets,4,Michael Porter Jr.,0,53
2022-2023,Nuggets,4,Nikola Jokić,0,53
2022-2023,Nuggets,4,Aaron Gordon,4,53
2022-2023,Nuggets,4,Kentavious Caldwell-Pope,6,53
2022-2023,Nuggets,4,Jamal Murray,18,53
2022-2023,Cavs,5,Jarrett Allen,0,51
2022-2023,Cavs,5,Darius Garland,49,51
2022-2023,Cavs,5,Donovan Mitchell,72,51
2022-2023,Cavs,5,Evan Mobley,3,51
2022-2023,Cavs,5,Isaac Okoro,12,51
2022-2023,Pistons,30,Saddiq Bey,3,17
2022-2023,Pistons,30,"Bojan Bogdanović",0,17
2022-2023,Pistons,30,Cade Cunningham,0,17
2022-2023,Pistons,30,Jaden Ivey,0,17
2022-2023,Pistons,30,"Isaiah Stewart",0,17
2022-2023,Spurs,29,Keldon Johnson,0,22
2022-2023,Spurs,29,Tre Jones,80,22
2022-2023,Spurs,29,Jakob Poeltl,0,22
2022-2023,Spurs,29,Jeremy Sochan,89,22
2022-2023,Spurs,29,Devin Vassell,35,22
2022-2023,Rockets,28,Eric Gordon,22,22
2022-2023,Rockets,28,Jalen Green,9,22
2022-2023,Rockets,28,Kevin Porter Jr.,52,22
2022-2023,Rockets,28,Alperen Sengun,21,22
2022-2023,Rockets,28,Jabari Smith Jr.,57,22
2022-2023,Hornets,27,Miles Bridges,0,27
2022-2023,Hornets,27,Tre Mann,4,27
2022-2023,Hornets,27,Vasilije Micic,0,27
2022-2023,Hornets,27,Brandon Miller,5,27
2022-2023,Hornets,27,Nick Richards,28,27
2022-2023,Blazers,26,Deandre Ayton,9,33
2022-2023,Blazers,26,Scoot Henderson,5,33
2022-2023,Blazers,26,Kris Murray,3,33
2022-2023,Blazers,26,Rayan Rupert,0,33
2022-2023,Blazers,26,Jabari Walker,16,33
